id,placa,fecha_registro,estado_ANT,ubicacion_camara,peaje_ciudad
160,GXP-4318,2022-04-06 07:28:51,Habilitada,Guayaquil,Peaje Chivería
161,LHW-3858,2024-12-24 23:05:30,Habilitada,Manta,Peaje Manta-Rocafuerte
162,EPX-5897,2023-12-05 00:20:58,Habilitada,Riobamba,Peaje San Juan
163,EPX-5897,2020-02-11 04:00:18,Habilitada,Machala,Peaje El Garrido
164,GQO-7892,2024-11-13 03:53:04,Habilitada,Guayaquil,Peaje Yaguachi
165,JSM-7403,2020-04-15 08:40:58,Habilitada,Guayaquil,Peaje Chivería
166,MNF-7669,2025-08-08 05:29:04,Habilitada,Manta,Peaje Manta-Rocafuerte
167,TCX-0876,2022-08-02 01:13:08,Habilitada,Ambato,Peaje San Andrés
168,BOP-2309,2020-04-09 01:34:50,Habilitada,Machala,Peaje El Garrido
169,BNC-7257,2024-04-29 17:46:07,Suspendida,Santo Domingo,Peaje Santo Domingo
170,ACL-1630,2025-09-19 18:34:04,Habilitada,Riobamba,Peaje San Juan
171,PEE-0278,2022-07-19 22:29:52,Habilitada,Quito,Peaje Rumiñahui
172,PNT-3226,2021-03-07 20:47:21,Habilitada,Guayaquil,Peaje Yaguachi
173,AWU-7681,2025-01-07 23:22:54,Habilitada,Santo Domingo,Peaje Santo Domingo
174,JQP-9057,2023-08-10 09:55:45,Habilitada,Cuenca,Peaje Chaquilcay
175,XOP-6230,2023-12-05 11:38:28,Habilitada,Guayaquil,Peaje Chivería
176,JDB-6396,2024-08-04 01:12:39,Habilitada,Cuenca,Peaje Chaquilcay
177,EAT-0320,2020-03-28 01:26:22,Habilitada,Ambato,Peaje San Andrés
178,XOM-5573,2020-06-24 20:26:47,Habilitada,Manta,Peaje Manta-Rocafuerte
179,MLK-3219,2022-10-03 15:30:04,Habilitada,Santo Domingo,Peaje Santo Domingo
180,PQD-4734,2021-06-01 03:22:00,Habilitada,Quito,Peaje Rumiñahui
181,TAX-2278,2025-08-13 20:41:32,Habilitada,Ambato,Peaje San Andrés
182,TGN-2287,2020-05-17 10:37:10,Habilitada,Guayaquil,Peaje Yaguachi
183,GET-5094,2025-09-04 19:49:48,Habilitada,Guayaquil,Peaje Yaguachi
184,UBK-1492,2023-07-20 14:14:51,Habilitada,Cuenca,Peaje Chaquilcay
185,EQL-8874,2025-01-22 01:09:10,Habilitada,Santo Domingo,Peaje Santo Domingo
186,IYA-7482,2020-05-03 11:51:34,Suspendida,Santo Domingo,Peaje Santo Domingo
187,ACJ-0365,2025-10-10 22:04:26,Habilitada,Quito,Peaje Oyacoto
188,MKC-9496,2025-06-29 15:48:30,Habilitada,Santo Domingo,Peaje Santo Domingo
189,EIG-8588,2024-01-18 15:03:33,Habilitada,Santo Domingo,Peaje Santo Domingo
190,HSL-6384,2025-12-11 16:08:50,Habilitada,Quito,Peaje Oyacoto
191,BKA-8082,2021-06-04 20:30:17,Habilitada,Guayaquil,Peaje Yaguachi
192,XHK-7436,2023-11-05 01:25:39,Habilitada,Manta,Peaje Manta-Rocafuerte
193,HJQ-8245,2024-07-06 09:03:45,Habilitada,Quito,Peaje Oyacoto
194,JSN-9604,2024-11-04 22:48:41,Habilitada,Riobamba,Peaje San Juan
195,XAB-7414,2022-08-28 21:12:48,Habilitada,Quito,Peaje Oyacoto
196,PYX-8485,2020-10-16 12:05:22,Habilitada,Guayaquil,Peaje Yaguachi
197,IED-8177,2022-09-30 21:49:46,Habilitada,Manta,Peaje Manta-Rocafuerte
198,GPG-3628,2025-01-17 21:22:18,Habilitada,Guayaquil,Peaje Yaguachi
199,JMR-4503,2025-06-07 15:54:17,Habilitada,Machala,Peaje El Garrido
200,ADH-7409,2024-01-29 02:55:13,Habilitada,Santo Domingo,Peaje Santo Domingo
201,XVO-1160,2022-01-28 17:03:53,Habilitada,Santo Domingo,Peaje Santo Domingo
202,GCK-7884,2022-09-05 06:43:18,Habilitada,Machala,Peaje El Garrido
203,BBR-4575,2025-03-23 07:21:40,Habilitada,Guayaquil,Peaje Chivería
204,ELA-3500,2022-06-29 04:35:30,Habilitada,Cuenca,Peaje Chaquilcay
205,JNQ-4494,2024-02-26 09:01:23,Habilitada,Guayaquil,Peaje Yaguachi
206,CJH-0369,2021-02-28 02:33:39,Habilitada,Quito,Peaje Oyacoto
207,GYC-9563,2023-10-24 11:07:46,Bloqueada,Manta,Peaje Manta-Rocafuerte
208,BLG-3404,2020-08-16 00:05:13,Habilitada,Quito,Peaje Rumiñahui
209,URL-5988,2022-10-26 10:26:39,Habilitada,Cuenca,Peaje Chaquilcay
210,CCT-6894,2023-11-04 19:35:01,Habilitada,Santo Domingo,Peaje Santo Domingo
211,EQL-8874,2024-11-12 05:55:38,Habilitada,Quito,Peaje Rumiñahui
212,BFN-3825,2024-01-09 07:25:59,Habilitada,Manta,Peaje Manta-Rocafuerte
213,LJF-9744,2022-05-29 03:50:56,Habilitada,Guayaquil,Peaje Chivería
214,MQJ-9000,2025-10-23 22:45:49,Habilitada,Machala,Peaje El Garrido
215,GCJ-5055,2021-09-29 12:44:52,Habilitada,Guayaquil,Peaje Chivería
216,EUF-4914,2021-05-21 07:53:25,Habilitada,Ambato,Peaje San Andrés
217,UAE-5580,2020-08-02 23:19:51,Habilitada,Guayaquil,Peaje Chivería
218,HOB-6331,2021-06-09 02:15:55,Habilitada,Manta,Peaje Manta-Rocafuerte
219,HTT-5345,2024-12-26 17:45:32,Habilitada,Cuenca,Peaje Chaquilcay
220,LNW-2600,2024-07-29 05:48:20,Habilitada,Machala,Peaje El Garrido
221,IGL-4725,2025-07-15 15:52:18,Habilitada,Cuenca,Peaje Chaquilcay
222,EIG-8588,2024-05-18 19:51:47,Habilitada,Guayaquil,Peaje Chivería
223,CJJ-7630,2024-08-21 05:23:50,Habilitada,Ambato,Peaje San Andrés
224,XLB-2794,2024-03-05 20:58:42,Habilitada,Manta,Peaje Manta-Rocafuerte
225,TGC-7010,2022-08-31 02:54:59,Habilitada,Riobamba,Peaje San Juan
226,CHI-8863,2021-04-07 20:53:55,Bloqueada,Manta,Peaje Manta-Rocafuerte
227,XDX-6683,2021-04-27 16:14:12,Habilitada,Riobamba,Peaje San Juan
228,LGF-1533,2023-03-09 17:05:31,Habilitada,Santo Domingo,Peaje Santo Domingo
229,HOG-9713,2020-01-24 08:15:31,Habilitada,Guayaquil,Peaje Chivería
230,GEP-0076,2023-05-25 14:40:32,Habilitada,Guayaquil,Peaje Chivería
231,JDB-6396,2020-08-24 08:55:39,Habilitada,Manta,Peaje Manta-Rocafuerte
232,JNF-1388,2020-02-29 05:28:34,Habilitada,Manta,Peaje Manta-Rocafuerte
233,JKA-2766,2021-02-16 21:31:03,Habilitada,Santo Domingo,Peaje Santo Domingo
234,TOW-5091,2022-08-10 07:06:38,Habilitada,Guayaquil,Peaje Chivería
235,TAP-3827,2020-11-18 10:45:24,Habilitada,Quito,Peaje Rumiñahui
236,JHT-5790,2025-11-13 07:56:23,Habilitada,Riobamba,Peaje San Juan
237,EVL-6094,2024-06-19 16:36:19,Habilitada,Santo Domingo,Peaje Santo Domingo
238,UFV-5525,2023-08-29 12:03:08,Habilitada,Riobamba,Peaje San Juan
239,PBM-4738,2022-03-30 18:21:40,Habilitada,Machala,Peaje El Garrido
240,HBA-3454,2020-11-27 00:17:27,Habilitada,Guayaquil,Peaje Yaguachi
241,XVE-5421,2021-12-21 07:30:57,Habilitada,Santo Domingo,Peaje Santo Domingo
242,ACR-8170,2022-06-23 00:23:13,Habilitada,Manta,Peaje Manta-Rocafuerte
243,MPC-5259,2024-02-25 13:50:36,Habilitada,Riobamba,Peaje San Juan
244,MCF-7037,2024-04-26 17:04:14,Habilitada,Guayaquil,Peaje Yaguachi
245,CXB-4792,2021-02-01 22:37:27,Habilitada,Santo Domingo,Peaje Santo Domingo
246,UDK-6264,2020-05-02 21:45:25,Habilitada,Quito,Peaje Rumiñahui
247,UDK-6264,2021-10-04 10:20:54,Habilitada,Quito,Peaje Oyacoto
248,JHT-5790,2021-04-18 08:44:40,Habilitada,Ambato,Peaje San Andrés
249,HTY-5322,2020-10-28 21:00:54,Habilitada,Cuenca,Peaje Chaquilcay
250,MWP-9020,2023-05-28 14:39:36,Habilitada,Manta,Peaje Manta-Rocafuerte
251,PLX-2356,2020-02-02 20:00:23,Bloqueada,Cuenca,Peaje Chaquilcay
252,TGW-6034,2025-02-06 05:26:11,Habilitada,Machala,Peaje El Garrido
253,THC-2962,2024-12-16 10:04:53,Habilitada,Quito,Peaje Rumiñahui
254,UUF-7939,2025-01-28 19:55:39,Habilitada,Riobamba,Peaje San Juan
255,TZX-9879,2021-06-11 02:51:22,Habilitada,Cuenca,Peaje Chaquilcay
256,IDI-2952,2022-02-11 04:57:45,Bloqueada,Machala,Peaje El Garrido
257,LDO-0237,2022-06-08 00:18:48,Habilitada,Guayaquil,Peaje Yaguachi
258,XEO-3900,2022-09-11 18:11:44,Habilitada,Cuenca,Peaje Chaquilcay
259,XUN-9184,2024-05-31 04:20:38,Habilitada,Guayaquil,Peaje Yaguachi
260,BKI-4870,2021-08-17 14:59:28,Habilitada,Ambato,Peaje San Andrés
261,PKG-9107,2025-11-27 21:14:50,Habilitada,Quito,Peaje Oyacoto
262,TGM-2865,2025-08-15 01:13:01,Habilitada,Ambato,Peaje San Andrés
263,EDO-6854,2024-11-20 14:14:39,Habilitada,Manta,Peaje Manta-Rocafuerte
264,TYX-9050,2023-10-03 02:45:31,Bloqueada,Ambato,Peaje San Andrés
265,XLB-2794,2023-12-23 20:15:53,Habilitada,Guayaquil,Peaje Chivería
266,EAW-7971,2020-07-31 07:25:53,Habilitada,Guayaquil,Peaje Chivería
267,ABU-1937,2022-01-26 05:20:39,Habilitada,Manta,Peaje Manta-Rocafuerte
268,JEN-8180,2024-04-15 15:41:25,Habilitada,Quito,Peaje Rumiñahui
269,BYP-5129,2022-01-14 06:36:34,Habilitada,Quito,Peaje Oyacoto
270,XAL-9738,2025-05-15 22:55:30,Habilitada,Guayaquil,Peaje Chivería
271,AQE-1200,2023-12-15 12:54:20,Habilitada,Ambato,Peaje San Andrés
272,IIF-3753,2025-08-09 17:53:58,Habilitada,Ambato,Peaje San Andrés
273,MQJ-9000,2021-08-10 23:26:10,Habilitada,Manta,Peaje Manta-Rocafuerte
274,BCH-7176,2024-05-09 10:38:22,Habilitada,Quito,Peaje Oyacoto
275,TYH-5864,2020-09-23 12:48:10,Habilitada,Machala,Peaje El Garrido
276,XVO-1160,2021-01-13 07:22:14,Habilitada,Guayaquil,Peaje Yaguachi
277,EQY-1643,2025-11-26 03:49:42,Habilitada,Cuenca,Peaje Chaquilcay
278,PQD-4734,2023-05-01 11:39:34,Habilitada,Quito,Peaje Oyacoto
279,JOX-4613,2021-09-30 12:44:32,Habilitada,Guayaquil,Peaje Yaguachi
280,BFN-3825,2022-02-28 07:18:25,Habilitada,Riobamba,Peaje San Juan
281,GWT-3810,2024-12-25 06:25:58,Habilitada,Santo Domingo,Peaje Santo Domingo
282,IAB-6340,2020-07-06 04:26:51,Habilitada,Quito,Peaje Rumiñahui
283,PQD-4734,2025-04-21 01:55:54,Bloqueada,Riobamba,Peaje San Juan
284,MTE-5378,2021-12-10 20:06:08,Habilitada,Manta,Peaje Manta-Rocafuerte
285,LMY-0181,2021-01-09 20:20:39,Habilitada,Riobamba,Peaje San Juan
286,MZS-3119,2022-09-07 18:41:50,Habilitada,Quito,Peaje Oyacoto
287,GRT-2241,2023-05-04 15:05:19,Suspendida,Quito,Peaje Rumiñahui
288,PEY-0418,2020-03-01 13:06:34,Habilitada,Guayaquil,Peaje Yaguachi
289,HIK-8631,2020-08-13 10:50:43,Habilitada,Manta,Peaje Manta-Rocafuerte
290,BBR-4575,2020-08-18 18:53:53,Habilitada,Machala,Peaje El Garrido
291,AVY-1954,2022-07-02 17:33:06,Bloqueada,Quito,Peaje Rumiñahui
292,ULM-4925,2025-09-29 16:27:53,Habilitada,Guayaquil,Peaje Chivería
293,MNX-2504,2022-09-11 18:12:17,Habilitada,Guayaquil,Peaje Chivería
294,LNR-0058,2021-01-30 02:20:26,Habilitada,Santo Domingo,Peaje Santo Domingo
295,ABU-1937,2021-05-23 21:29:00,Bloqueada,Manta,Peaje Manta-Rocafuerte
296,EOY-6519,2024-05-17 19:56:28,Habilitada,Quito,Peaje Oyacoto
297,JVZ-8997,2022-08-29 03:18:53,Habilitada,Machala,Peaje El Garrido
298,XVH-9917,2024-10-02 12:07:18,Suspendida,Machala,Peaje El Garrido
299,CPJ-0705,2024-03-22 07:37:12,Bloqueada,Quito,Peaje Rumiñahui
300,IIF-3753,2025-01-15 01:26:27,Habilitada,Santo Domingo,Peaje Santo Domingo
301,EQY-1643,2024-11-28 01:05:35,Habilitada,Manta,Peaje Manta-Rocafuerte
302,HVD-8774,2024-05-02 04:25:18,Suspendida,Quito,Peaje Oyacoto
303,PEE-0278,2021-02-04 10:02:12,Habilitada,Manta,Peaje Manta-Rocafuerte
304,CYW-9403,2025-06-09 07:17:01,Habilitada,Machala,Peaje El Garrido
305,EPX-5897,2020-10-30 15:29:18,Habilitada,Cuenca,Peaje Chaquilcay
306,MNF-7669,2021-03-26 14:06:00,Habilitada,Quito,Peaje Oyacoto
307,LGF-1533,2025-05-19 00:35:49,Habilitada,Guayaquil,Peaje Chivería
308,XAV-9945,2021-07-31 17:29:33,Bloqueada,Guayaquil,Peaje Chivería
309,LGF-1533,2022-04-30 16:45:51,Habilitada,Ambato,Peaje San Andrés
310,ABU-1937,2025-01-31 00:00:15,Habilitada,Manta,Peaje Manta-Rocafuerte
